date,cases,deaths,recovered
1/22/20,557,17,30
1/23/20,657,18,32
1/24/20,944,26,39
1/25/20,1437,42,42
1/26/20,2120,56,56
1/27/20,2929,82,65
1/28/20,5580,131,108
1/29/20,6169,133,127
1/30/20,8237,172,145
1/31/20,9927,214,225
2/1/20,12038,260,287
2/2/20,16787,364,476
2/3/20,19887,428,627
2/4/20,23899,494,857
2/5/20,27644,566,1130
2/6/20,30806,636,1493
2/7/20,34400,721,2016
2/8/20,37131,808,2617
2/9/20,40162,908,3247
2/10/20,42771,1015,3949
2/11/20,44814,1115,4684
2/12/20,45232,1120,5151
2/13/20,60384,1373,6294
2/14/20,66912,1525,8061
2/15/20,69055,1668,9397
2/16/20,71238,1772,10867
2/17/20,73273,1870,12587
2/18/20,75155,2010,14352
2/19/20,75655,2125,16123
2/20/20,76216,2250,18181
2/21/20,76846,2254,18894
2/22/20,78608,2462,22892
2/23/20,78990,2473,23397
2/24/20,79558,2633,25229
2/25/20,80412,2713,27907
2/26/20,81384,2774,30388
2/27/20,82728,2817,33282
2/28/20,84152,2876,36714
2/29/20,86023,2946,39785
3/1/20,88402,3000,42721
3/2/20,90382,3090,45605
3/3/20,92994,3164,48227
3/4/20,95338,3260,51170
3/5/20,98078,3355,53796
3/6/20,102062,3469,55864
3/7/20,106199,3573,58358
3/8/20,109997,3815,60695
3/9/20,114292,4009,62495
3/10/20,119051,4284,64402
3/11/20,126527,4636,66999
3/12/20,133283,4957,68328
3/13/20,146477,5460,70255
3/14/20,157365,5886,72622
3/15/20,168598,6557,76031
3/16/20,183165,7268,78086
3/17/20,198339,8119,80830
3/18/20,215900,9075,83317
3/19/20,242987,10217,84958
3/20/20,272517,11791,87403
3/21/20,304944,13599,91650
3/22/20,339156,15427,97867
3/23/20,381711,17523,98355
3/24/20,423594,19949,107974
3/25/20,475075,22920,113753
3/26/20,535889,26173,122125
3/27/20,599820,29812,130910
3/28/20,669402,33861,139421
3/29/20,725918,37680,148877
3/30/20,790929,42050,164213
3/31/20,869371,47218,177803
4/1/20,955728,53862,193075
4/2/20,1038176,60115,210218
4/3/20,1122386,66617,225640
4/4/20,1182507,72976,246052
4/5/20,1254222,78897,259888
4/6/20,1328948,85324,276597
4/7/20,1397886,93841,299859
4/8/20,1480062,101061,328741
4/9/20,1567243,109216,353995
4/10/20,1653665,116957,375733
4/11/20,1729180,123939,401983
4/12/20,1847761,130453,421366
4/13/20,1919593,136966,448623
4/14/20,2004226,144323,473697
4/15/20,2082482,153088,510236
4/16/20,2176950,160800,541119
4/17/20,2264830,169688,567303
4/18/20,2343082,176118,591169
4/19/20,2419404,182219,622952
4/20/20,2495886,188730,645130
4/21/20,2571973,195926,679932
4/22/20,2654011,203205,710017
4/23/20,2736728,210475,738747
4/24/20,2820291,217313,788776
4/25/20,2903496,223363,816531
4/26/20,2974291,228179,845343
4/27/20,3045275,233624,873227
4/28/20,3121107,240253,906439
4/29/20,3198435,247233,948516
4/30/20,3282087,253486,1013632
5/1/20,3371033,259073,1051789
5/2/20,3449295,265119,1092440
5/3/20,3523292,269394,1124973
5/4/20,3600929,274239,1159059
5/5/20,3680614,280386,1195532
5/6/20,3771036,287146,1241651
5/7/20,3860174,293012,1281176
5/8/20,3950657,298967,1317589
5/9/20,4035000,303885,1371030
5/10/20,4110223,308223,1404839
5/11/20,4186364,312301,1451724
5/12/20,4271644,318031,1488766
